state	airport	airport_name	long	lat	date	arrivals	delayed	cancelled	diverted	carrier_del	weather_del	nas_del	security_del	late_aircraft_del	on_time	perc_carrier_del	perc_weather_del	perc_nas_del	perc_security_del	perc_late_aircraft_del
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2006-01-01	18210	2489	236	20	814.65	49.31	644.45	8.68	971.89	0.863316858868753	32.7300120530333	1.98111691442346	25.8919244676577	0.348734431498594	39.0474085978305
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2006-02-01	16324	3224	178	35	816.83	64.67	1200.21	18.05	1124.24	0.802499387405048	25.3359181141439	2.00589330024814	37.2273573200993	0.559863523573201	34.8709677419355
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2006-03-01	18507	3956	160	19	1022.58	77.82	1389.49	21.65	1444.48	0.786243043172854	25.8488372093023	1.96713852376138	35.1236097067745	0.54726996966633	36.5136501516684
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2006-04-01	17586	3309	144	12	930.48	49.9	1071.73	17.23	1239.65	0.811838962811327	28.1196736174071	1.50800846177093	32.3883348443639	0.520701118162587	37.462979752191
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2006-05-01	18134	2473	160	11	847.17	49.36	616.92	10.23	949.35	0.863626337267012	34.2567731500202	1.99595632834614	24.9462191670036	0.413667610190053	38.3885968459361
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2006-06-01	17869	3630	218	49	1275.29	121.5	965.76	18.69	1248.75	0.796854888354133	35.131955922865	3.34710743801653	26.604958677686	0.514876033057851	34.400826446281
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2006-07-01	18407	3593	250	59	1326.31	114.79	842.2	14.7	1294.98	0.804802520780138	36.9137211244086	3.19482326746451	23.4400222655163	0.40912886167548	36.0417478430281
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2006-08-01	18490	3373	254	47	1115.69	107.38	848.03	82.21	1219.68	0.817577068685776	33.0770827156834	3.1835161577231	25.141713608064	2.43729617551141	36.1600948710347
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2006-09-01	17517	2905	201	20	883.12	67.07	1029.19	14.75	910.83	0.834161100645088	30.4	2.30877796901893	35.4282271944923	0.507745266781411	31.3538726333907
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2006-10-01	18272	3938	211	6	1081.13	82.04	1601.72	20.1	1153.01	0.784478984238179	27.4537836465211	2.08329101066531	40.67343829355	0.510411376333164	29.2790756729304
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2006-11-01	17524	2541	187	14	893.77	72.8	649.25	17.55	907.63	0.854998858708057	35.1739472648564	2.86501377410468	25.5509641873278	0.690672963400236	35.7194018103109
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2006-12-01	18245	4101	362	48	1344.28	145.09	1081.81	35.7	1494.14	0.775226089339545	32.7793221165569	3.53791758107779	26.3791758107779	0.870519385515728	36.4335527920019
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2007-01-01	18181	4157	382	18	1241.94	151.57	1605.16	15.45	1142.88	0.771354710961993	29.8758720230936	3.64613904257878	38.6134231416887	0.371662256434929	27.492903536204
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2007-02-01	16411	3698	355	33	1190.64	138.53	1006.63	23.19	1339.02	0.774663335567607	32.1968631692807	3.74607896160087	27.2209302325581	0.627095727420227	36.2093023255814
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2007-03-01	18542	3884	276	26	1340.14	123.04	1082.74	16.24	1321.83	0.790529608456477	34.5041194644696	3.16786817713697	27.8769309989701	0.418125643666323	34.0326982492276
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2007-04-01	17771	3461	181	34	1168.03	86.35	1018.85	25.41	1162.37	0.805244499465421	33.7483386304536	2.49494365790234	29.4380236925744	0.734180872580179	33.5848020803236
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2007-05-01	17960	3113	157	17	962.88	60.48	905.49	20.42	1163.72	0.826670378619154	30.930934789592	1.94282043045294	29.0873755220045	0.655958882107292	37.3825891423065
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2007-06-01	17223	3955	338	12	1322.97	96.18	955.26	26.61	1554.01	0.770365209313128	33.4505689001264	2.43185840707965	24.1532237673831	0.672819216182048	39.2922882427307
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2007-07-01	17844	4294	241	58	1460.67	120.02	1205.32	23.7	1484.28	0.759358888141672	34.0165346995808	2.79506287843503	28.0698649278062	0.551932929669306	34.5663716814159
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2007-08-01	17884	3791	209	21	1260.1	98.97	986.56	29.17	1416.19	0.788022813688213	33.2392508572936	2.61065681878132	26.0237404378792	0.769453969928779	37.356634133474
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2007-09-01	16884	2442	177	12	814.22	38.8	705.62	8.81	874.55	0.855366027007818	33.3423423423423	1.58886158886159	28.8951678951679	0.360769860769861	35.8128583128583
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2007-10-01	17671	2894	176	7	952.77	47.59	822.18	8.69	1062.75	0.836228849527474	32.9222529371113	1.64443676572218	28.4098134070491	0.300276434001382	36.7225293711126
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2007-11-01	17072	2825	287	7	922.82	38.04	989.29	10.65	864.19	0.834524367385192	32.6661946902655	1.34654867256637	35.0191150442478	0.376991150442478	30.590796460177
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2007-12-01	17655	4714	342	8	1398.41	133.16	1676.35	14.42	1491.67	0.732993486264514	29.6650403054731	2.82477725922783	35.5610946117947	0.305897327110734	31.6434026304625
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2008-01-01	17693	3655	315	12	1044.82	106.66	1264.05	12.92	1226.56	0.793421126999378	28.5860465116279	2.91819425444596	34.5841313269494	0.353488372093023	33.5584131326949
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2008-02-01	16595	3618	335	10	958.75	88.83	1261.49	12.03	1296.91	0.781982524856885	26.4994472084024	2.45522388059702	34.867053620785	0.332504145936982	35.8460475400774
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2008-03-01	17864	3301	232	23	1036.18	51.18	934.29	14.88	1264.44	0.815214957456337	31.3898818539836	1.55043926083005	28.3032414419873	0.450772493183884	38.3047561345047
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2008-04-01	17245	2585	238	15	847.09	30.52	940.12	5.89	761.41	0.850101478689475	32.7694390715667	1.18065764023211	36.3682785299807	0.227852998065764	29.4549323017408
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2008-05-01	17425	3387	158	10	888.75	48.5	1461.61	7.7	980.46	0.805624103299857	26.2400354295837	1.43194567463832	43.1535281960437	0.227339828757012	28.947741364039
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2008-06-01	16997	3651	203	13	1061.04	82.51	1290.87	15.9	1200.71	0.785197387774313	29.0616269515201	2.2599287866338	35.3566146261298	0.435497124075596	32.8871542043276
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2008-07-01	17390	3026	202	49	1069	81.22	925.86	13.37	936.53	0.825991949396205	35.3271645736946	2.68407138136153	30.596827495043	0.441837409120952	30.9494382022472
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2008-08-01	16757	2651	181	144	892.58	98.45	839.18	10.16	810.66	0.841797457778839	33.6695586571105	3.71369294605809	31.6552244436062	0.383251603168616	30.5794039984911
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2008-09-01	15168	1440	151	21	524.01	31.47	473.66	7.67	403.18	0.90506329113924	36.3895833333333	2.18541666666667	32.8930555555556	0.532638888888889	27.9986111111111
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2008-10-01	15642	1640	122	4	586.52	14.81	598.25	8.09	432.34	0.895154072369262	35.7634146341463	0.903048780487805	36.4786585365854	0.493292682926829	26.3621951219512
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2008-11-01	15002	1637	130	13	523.6	35.34	533.53	1.95	542.57	0.890881215837888	31.9853390348198	2.15882712278558	32.5919364691509	0.119120342089188	33.1441661576054
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2008-12-01	15638	4663	287	19	1207.41	183.12	1779.76	16.88	1475.82	0.70181608901394	25.8934162556294	3.9270855672314	38.1677031953678	0.361998713274716	31.6495818142827
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2009-01-01	15508	2358	186	14	676.71	79.66	927.56	4.58	669.49	0.847949445447511	28.6984732824427	3.37828668363019	39.3367260390161	0.194232400339271	28.3922815945717
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2009-02-01	14162	2337	136	5	617.81	40.54	1095.03	4.54	579.09	0.834980934896201	26.4360290971331	1.734702610184	46.8562259306804	0.194266153187848	24.7792041078306
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2009-03-01	16209	2546	171	48	775.69	56.12	970.83	4.05	739.31	0.842926769078907	30.4670070699136	2.20424194815397	38.1315789473684	0.159073055773763	29.0380989787903
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2009-04-01	15520	2284	117	10	696.58	59.71	747.52	6.76	773.41	0.852835051546392	30.4982486865149	2.61427320490368	32.7285464098074	0.295971978984238	33.8620840630473
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2009-05-01	15716	1974	161	25	682.43	39.33	523.06	7.35	721.83	0.874395520488674	34.5709219858156	1.99240121580547	26.4974670719352	0.372340425531915	36.5668693009119
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2009-06-01	15425	2930	155	12	904.7	62.75	952.76	13.05	996.78	0.810048622366288	30.877133105802	2.14163822525597	32.5174061433447	0.445392491467577	34.019795221843
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2009-07-01	15979	2591	156	62	922.86	67.72	754.67	12.42	833.33	0.837849677701984	35.6179081435739	2.61366267850251	29.1265920494018	0.479351601698186	32.1624855268236
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2009-08-01	15669	2024	123	24	745.18	51.89	516.28	14.19	696.45	0.870827749058651	36.8171936758893	2.56373517786561	25.5079051383399	0.701086956521739	34.4095849802371
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2009-09-01	14497	1291	68	5	465.95	17.1	356.11	3.1	448.73	0.910947092501897	36.0921766072812	1.32455460883036	27.584043377227	0.24012393493416	34.7583268783888
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2009-10-01	15127	3202	120	13	850.61	51.4	1301.69	8.81	989.53	0.788325510676274	26.5649594003748	1.6052467207995	40.6524047470331	0.275140537164272	30.9034978138663
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2009-11-01	14692	965	79	7	404.06	9.75	255.3	4.29	291.61	0.934317996188402	41.8715025906736	1.01036269430052	26.4559585492228	0.444559585492228	30.2186528497409
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2009-12-01	15617	3112	242	41	890.24	128.58	1012.12	12.58	1068.52	0.800729973746558	28.6066838046272	4.13174807197943	32.5231362467866	0.404241645244216	34.3354755784062
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2010-01-01	15287	1878	444	86	602.02	66.5	524.55	12.38	672.57	0.877150520049715	32.0564430244941	3.54100106496273	27.9313099041534	0.659211927582535	35.8130990415335
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2010-02-01	13976	1619	255	6	483.02	62.74	480.38	4.51	588.35	0.88415855752719	29.83446571958	3.87523162445954	29.6714021000618	0.278567016676961	36.3403335392217
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2010-03-01	15742	1850	124	9	603.04	36.56	432.13	9.29	769.01	0.882479989836107	32.5967567567568	1.97621621621622	23.3583783783784	0.502162162162162	41.5681081081081
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2010-04-01	15014	1685	115	10	478.02	35.61	504.22	3.08	664.06	0.887771413347542	28.3691394658754	2.113353115727	29.9240356083086	0.182789317507418	39.4100890207715
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2010-05-01	15419	2113	112	6	556.94	46.51	645.58	4.51	859.49	0.862961281535768	26.3577851396119	2.20113582584004	30.5527685754851	0.213440605773781	40.6762896355892
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2010-06-01	15012	1985	111	6	630.7	68.08	378.19	7.62	900.39	0.867772448707701	31.7732997481108	3.42972292191436	19.0523929471033	0.383879093198992	45.3596977329975
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2010-07-01	15419	2034	138	19	621.24	68.61	384.84	8.16	951.16	0.868084830404047	30.5427728613569	3.37315634218289	18.9203539823009	0.40117994100295	46.7630285152409
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2010-08-01	15264	1813	106	30	554.03	46.01	431.8	5.03	776.13	0.881223794549266	30.5587424158853	2.53778268063982	23.8168781025924	0.277440706012135	42.8091560948704
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2010-09-01	14565	1544	65	5	414.02	21.39	536.24	4.41	567.94	0.893992447648472	26.8147668393782	1.38536269430052	34.7305699481865	0.285621761658031	36.7836787564767
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2010-10-01	15275	2691	125	61	623.55	54.2	1013.09	11.25	988.91	0.823829787234043	23.1716833890747	2.01412114455593	37.6473429951691	0.418060200668896	36.7487922705314
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2010-11-01	14800	2389	90	12	624.12	28.38	853.12	8.93	874.45	0.838581081081081	26.1247383842612	1.18794474675596	35.7103390539975	0.373796567601507	36.6031812473838
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2010-12-01	15558	3210	232	16	908.09	65.61	801.2	10.52	1424.62	0.79367527959892	28.2894080996885	2.04392523364486	24.9595015576324	0.327725856697819	44.3806853582555
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2011-01-01	15499	2412	198	12	741.66	47.32	612.9	19.33	990.8	0.844377056584296	30.7487562189055	1.96185737976783	25.410447761194	0.801409618573798	41.077943615257
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2011-02-01	14184	2899	246	19	684.27	68.99	1112.35	9.57	1023.82	0.795614777213762	23.6036564332528	2.37978613314936	38.3701276302173	0.330113832355985	35.3163159710245
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2011-03-01	16760	2719	126	9	721.84	29.6	810.59	6.1	1150.9	0.837768496420048	26.5479955866127	1.08863552776756	29.8120632585509	0.224347186465612	42.3280617874219
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2011-04-01	16075	2805	226	15	725.97	43.95	885.8	12.25	1137.07	0.825505443234837	25.8812834224599	1.5668449197861	31.5793226381462	0.436720142602496	40.5372549019608
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2011-05-01	16308	2395	176	13	697.84	53.41	566.9	15.5	1061.36	0.853139563404464	29.137369519833	2.23006263048017	23.6701461377871	0.647181628392484	44.3156576200417
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2011-06-01	16042	2395	218	5	700.7	56.52	550.99	10.19	1076.59	0.850704400947513	29.2567849686848	2.35991649269311	23.0058455114823	0.425469728601253	44.9515657620042
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2011-07-01	16455	2198	215	62	631.83	83.72	463.28	2.28	1016.88	0.866423579459131	28.74567788899	3.80891719745223	21.0773430391265	0.103730664240218	46.2638762511374
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2011-08-01	16113	1822	200	23	578.43	135.22	356.23	7.78	744.32	0.886923602060448	31.7469813391877	7.42151481888035	19.5515916575192	0.427003293084522	40.8518111964874
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2011-09-01	14817	1367	120	11	470	27.07	260.39	4.32	605.23	0.907741108186543	34.3818580833943	1.98024871982443	19.0482809070958	0.316020482809071	44.2743233357718
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2011-10-01	15464	1479	150	8	466.65	20.46	415.96	5.83	570.08	0.904358510087946	31.551724137931	1.38336713995943	28.1244083840433	0.394185260311021	38.5449628127113
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2011-11-01	14902	1642	99	4	485.44	21.57	552.06	5.81	577.1	0.889813447859348	29.5639464068209	1.3136419001218	33.6211936662607	0.353836784409257	35.1461632155907
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2011-12-01	15640	2008	111	6	553.09	40.68	734.88	8.25	671.11	0.871611253196931	27.5443227091633	2.02589641434263	36.597609561753	0.410856573705179	33.421812749004
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2012-01-01	15370	3527	145	12	521.1	50.14	2145.45	3.7	806.6	0.770527000650618	14.7745959739155	1.42160476325489	60.8293166997448	0.10490501842926	22.8692940175787
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2012-02-01	14614	1494	80	7	442.59	17.04	599.12	7.22	428.06	0.89776926235117	29.6244979919679	1.14056224899598	40.1017402945114	0.48326639892905	28.6519410977242
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2012-03-01	16593	1683	86	8	534.57	24.09	490.3	3.84	630.2	0.898571686855903	31.7629233511587	1.43137254901961	29.1325014854427	0.228163992869875	37.4450386215092
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2012-04-01	15526	1441	108	5	454.22	24.23	406.09	6.27	550.2	0.907187942805616	31.5211658570437	1.68147120055517	28.1811242192922	0.435114503816794	38.1818181818182
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2012-05-01	15753	1549	108	47	461.58	39.03	435.41	8.68	604.29	0.90166952326541	29.7985797288573	2.51969012265978	28.109102646869	0.560361523563589	39.0116204002582
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2012-06-01	15702	1865	129	14	582.84	31.29	416.68	11.9	822.28	0.881225321615081	31.2514745308311	1.67774798927614	22.342091152815	0.638069705093834	44.0900804289544
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2012-07-01	16070	2413	106	67	681.61	78.89	605.97	8.86	1037.69	0.849844430616055	28.2474098632408	3.26937422295897	25.1127227517613	0.367177786987153	43.0041442188148
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2012-08-01	15361	2014	86	9	602.52	42.46	475.01	14.48	879.53	0.868888744222381	29.9165839126117	2.10824230387289	23.585402184707	0.71896722939424	43.6708043694141
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2012-09-01	13953	1406	74	11	488.62	22.05	327.41	10.53	557.38	0.899233139826561	34.7524893314367	1.56827880512091	23.2866287339972	0.748933143669986	39.6429587482219
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2012-10-01	14901	1860	162	9	567.18	11.53	565.46	8.17	707.67	0.875176162673646	30.4935483870968	0.61989247311828	30.4010752688172	0.439247311827957	38.0467741935484
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2012-11-01	14370	1190	113	8	411.94	12.01	250.85	5.54	509.64	0.917188587334725	34.6168067226891	1.00924369747899	21.0798319327731	0.465546218487395	42.8268907563025
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2012-12-01	14852	2743	145	6	821.11	44.58	861.66	20.83	994.82	0.815311069216267	29.9347429821363	1.625227852716	31.4130514035727	0.75938753189938	36.2675902296755
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2013-01-01	14685	1868	83	5	594.69	35.08	635.49	11.45	591.26	0.872795369424583	31.8356531049251	1.8779443254818	34.0198072805139	0.612955032119914	31.652034261242
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2013-02-01	13424	1467	144	8	449.57	36.09	505	9.38	466.96	0.890718116805721	30.6455351056578	2.4601226993865	34.4239945466939	0.639400136332652	31.8309475119291
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2013-03-01	16079	1998	127	6	608.53	24.93	524.97	9.08	830.48	0.875738540954039	30.456956956957	1.24774774774775	26.2747747747748	0.454454454454454	41.5655655655656
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2013-04-01	14917	2202	117	8	570.25	29.97	694.67	9.96	897.16	0.852383186967889	25.8969118982743	1.36103542234332	31.547229791099	0.452316076294278	40.7429609445958
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2013-05-01	15167	1887	90	7	546.66	42.1	465.07	4.23	828.94	0.875585151974682	28.9697933227345	2.23105458399576	24.6459989401166	0.224165341812401	43.9289878113408
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2013-06-01	15242	2770	208	23	829.65	73.18	602.58	14.22	1250.36	0.818265319511875	29.9512635379061	2.64187725631769	21.7537906137184	0.513357400722022	45.1393501805054
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2013-07-01	15438	2538	160	11	775.64	60.56	603.91	6.4	1091.5	0.835600466381656	30.5610717100079	2.38613081166273	23.7947202521671	0.252167060677699	43.0063041765169
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2013-08-01	14944	2581	113	36	805.61	40.5	638.18	6.89	1089.8	0.827288543897216	31.2130956993413	1.56915924060442	24.7260751646649	0.266950794265788	42.2239442076714
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2013-09-01	13695	1926	95	19	637.95	36.82	423.81	2.87	824.59	0.859364731653888	33.1230529595016	1.91173416407061	22.0046728971963	0.149013499480789	42.8136033229491
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2013-10-01	14653	2264	73	7	692.26	13.59	693.12	6	859.05	0.84549239063673	30.5768551236749	0.600265017667845	30.6148409893993	0.265017667844523	37.9439045936396
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2013-11-01	14105	1863	122	6	608.01	18.45	534.69	7.25	694.6	0.867919177596597	32.6360708534622	0.990338164251208	28.7004830917874	0.389157273215244	37.2839506172839
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2013-12-01	14681	3695	167	7	1116.89	79.9	1084.24	9.62	1404.36	0.748314147537634	30.2270635994587	2.16238159675237	29.3434370771313	0.260351826792963	38.0070365358593
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2014-01-01	13335	2558	251	5	899.34	100.03	486.38	5.66	1066.6	0.808173978252718	35.157935887412	3.91047693510555	19.0140734949179	0.221266614542611	41.6966379984363
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2014-02-01	12071	2322	195	2	751.1	47.55	623.3	3.75	896.3	0.807638140999089	32.3471145564169	2.04780361757106	26.8432385874246	0.161498708010336	38.6003445305771
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2014-03-01	14738	2612	114	11	813.16	27.94	674.02	2.18	1094.67	0.822771067987515	31.1316998468606	1.06967840735069	25.8047473200613	0.0834609494640122	41.9092649310873
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2014-04-01	13561	2259	117	11	694.44	24.95	558.17	2.53	978.9	0.833419364353661	30.7410358565737	1.10447100486941	24.7087206728641	0.111996458610004	43.3333333333333
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2014-05-01	13766	2346	109	9	737.94	49.52	498.24	3.71	1056.59	0.829580124945518	31.4552429667519	2.11082693947144	21.2378516624041	0.158141517476556	45.037936913896
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2014-06-01	13804	3151	147	10	995.1	60.06	675.16	7.72	1413	0.77173283106346	31.5804506505871	1.90606156775627	21.4268486194859	0.245001586797842	44.8429070136465
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2014-07-01	14270	3149	178	86	963.01	77.62	688.66	3.65	1416.03	0.779327259985985	30.5814544299778	2.4649094950778	21.8691648142267	0.115909812638933	44.9676087646872
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2014-08-01	13564	2457	104	43	772.48	50.74	631.93	4.5	997.32	0.818858743733412	31.4399674399674	2.06512006512007	25.7195767195767	0.183150183150183	40.5909645909646
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2014-09-01	12132	1698	100	56	523.32	35.08	495.24	9.99	634.37	0.860039564787339	30.8197879858657	2.06595995288575	29.1660777385159	0.588339222614841	37.3598351001178
AZ	PHX	Phoenix, AZ: Phoenix Sky Harbor International	-112.0080556	33.43416667	2014-10-01	13346	1872	78	8	639.55	16.81	496.5	2.66	716.46	0.859733253409261	34.1639957264957	0.897970085470085	26.5224358974359	0.142094017094017	38.2724358974359
